MQ135_AirQuality,MQ7_CO_ppm,PM25_ugm3,Sound_dB,Scenario,Alert_Level,DateTime
0.03,2.46,7.4,91.9,NOISE_POLLUTED,2,2026-01-04 15:50:59
0.05,3.4,29.1,92.8,NOISE_POLLUTED,2,2026-01-04 15:51:00
0.05,2.92,22.4,89.0,NOISE_POLLUTED,2,2026-01-04 15:51:01
0.04,3.15,7.7,86.6,NOISE_POLLUTED,2,2026-01-04 15:51:02
0.06,3.02,21.5,93.5,NOISE_POLLUTED,2,2026-01-04 15:51:03
0.04,2.98,5.8,82.7,NOISE_POLLUTED,2,2026-01-04 15:51:04
0.07,2.95,23.1,75.3,NOISE_POLLUTED,2,2026-01-04 15:51:05
0.05,3.16,11.9,76.9,NOISE_POLLUTED,2,2026-01-04 15:51:06
0.05,2.09,7.1,75.5,NOISE_POLLUTED,2,2026-01-04 15:51:07
0.02,2.68,22.4,84.6,NOISE_POLLUTED,2,2026-01-04 15:51:08
0.06,2.74,21.4,86.1,NOISE_POLLUTED,2,2026-01-04 15:51:09
0.08,3.43,13.0,82.2,NOISE_POLLUTED,2,2026-01-04 15:51:10
0.05,2.54,20.4,76.3,NOISE_POLLUTED,2,2026-01-04 15:51:11
0.04,2.11,7.6,80.5,NOISE_POLLUTED,2,2026-01-04 15:51:12
0.08,2.97,17.8,86.9,NOISE_POLLUTED,2,2026-01-04 15:51:13
0.06,2.6,16.2,85.8,NOISE_POLLUTED,2,2026-01-04 15:51:14
0.06,2.88,17.1,94.0,NOISE_POLLUTED,2,2026-01-04 15:51:15
0.06,2.25,12.2,80.5,NOISE_POLLUTED,2,2026-01-04 15:51:16
0.08,3.16,6.0,85.7,NOISE_POLLUTED,2,2026-01-04 15:51:17
0.04,2.27,25.4,87.8,NOISE_POLLUTED,2,2026-01-04 15:51:18
0.05,2.43,19.7,80.5,NOISE_POLLUTED,2,2026-01-04 15:51:19
0.03,3.39,12.6,87.7,NOISE_POLLUTED,2,2026-01-04 15:51:20
0.05,3.46,29.0,81.0,NOISE_POLLUTED,2,2026-01-04 15:51:21
0.03,3.25,8.0,77.3,NOISE_POLLUTED,2,2026-01-04 15:51:22
0.05,3.22,15.9,77.4,NOISE_POLLUTED,2,2026-01-04 15:51:23
0.03,3.31,10.1,89.2,NOISE_POLLUTED,2,2026-01-04 15:51:24
0.03,2.58,14.6,80.9,NOISE_POLLUTED,2,2026-01-04 15:51:25
0.03,2.16,28.2,85.0,NOISE_POLLUTED,2,2026-01-04 15:51:26
0.03,2.37,6.8,85.8,NOISE_POLLUTED,2,2026-01-04 15:51:27
0.07,3.2,17.6,83.9,NOISE_POLLUTED,2,2026-01-04 15:51:28
0.03,2.19,9.7,79.1,NOISE_POLLUTED,2,2026-01-04 15:51:29
0.02,3.0,6.0,76.3,NOISE_POLLUTED,2,2026-01-04 15:51:30
0.07,2.3,27.7,88.3,NOISE_POLLUTED,2,2026-01-04 15:51:31
0.04,2.29,29.5,84.6,NOISE_POLLUTED,2,2026-01-04 15:51:32
0.06,2.07,17.9,91.0,NOISE_POLLUTED,2,2026-01-04 15:51:33
0.05,2.78,17.8,87.9,NOISE_POLLUTED,2,2026-01-04 15:51:34
0.07,2.31,15.7,78.2,NOISE_POLLUTED,2,2026-01-04 15:51:35
